Date,PAYEMS,UNRATE,CUMFNS,INDPRO,SAHMCURRENT
1/1/48,44679,3.4,84.4294,14.3274,
2/1/48,44533,3.8,83.9649,14.3543,
3/1/48,44683,4,83.3786,14.1931,
4/1/48,44379,3.9,82.7982,14.2199,
5/1/48,44796,3.5,83.3016,14.4618,
6/1/48,45034,3.6,83.6466,14.65,
7/1/48,45160,3.6,83.3785,14.65,
8/1/48,45178,3.9,82.658,14.5962,
9/1/48,45294,3.8,81.4921,14.4887,
10/1/48,45245,3.7,81.689,14.5963,
11/1/48,45192,3.8,80.2405,14.4081,
12/1/48,45032,4,79.3106,14.2737,
1/1/49,44668,4.3,77.9438,14.1393,
2/1/49,44497,4.7,76.8835,14.0049,
3/1/49,44240,5,75.8871,13.7361,1.1
4/1/49,44236,5.3,74.1646,13.6554,1.43
5/1/49,43984,6.1,73.1841,13.4673,1.9
6/1/49,43739,6.2,73.0837,13.4404,2.3
7/1/49,43531,6.7,73.129,13.4135,2.77
8/1/49,43624,6.8,73.6079,13.5479,2.87
9/1/49,43780,6.6,74.8043,13.6823,2.93
10/1/49,42942,7.9,71.6831,13.1716,3.33
11/1/49,43242,6.4,72.0188,13.521,3.2
12/1/49,43522,6.6,73.6252,13.7629,3.13
1/1/50,43526,6.5,74.9361,14.0049,2.47
2/1/50,43297,6.4,75.3878,14.0586,2.17
3/1/50,43954,6.3,76.3894,14.5156,1.73
4/1/50,44382,5.8,79.2129,14.9995,1.17
5/1/50,44718,5.5,81.0351,15.3489,0.4
6/1/50,45083,5.4,83.1238,15.8059,-0.3
7/1/50,45454,5,85.4762,16.3166,-0.27
8/1/50,46192,4.5,88.367,16.8274,-0.33
9/1/50,46438,4.4,87.2287,16.7198,-0.33
10/1/50,46706,4.2,87.4758,16.8273,-0.27
11/1/50,46776,4.2,87.0349,16.8005,-0.1
12/1/50,46861,4.3,88.0952,17.0962,-0.03
1/1/51,47288,3.7,88.3302,17.1499,-0.17
2/1/51,47577,3.4,88.2919,17.2575,-0.27
3/1/51,47873,3.4,88.3826,17.3381,-0.3
4/1/51,47861,3.1,88.2029,17.365,-0.2
5/1/51,47952,3,87.3526,17.3112,-0.13
6/1/51,48064,3.2,86.6421,17.2306,-0.07
7/1/51,48061,3.1,84.8692,16.9618,0
8/1/51,48012,3.1,83.6406,16.8005,0.03
9/1/51,47954,3.3,83.7458,16.908,0.07
10/1/51,48006,3.5,83.0578,16.8811,0.2
11/1/51,48147,3.5,83.559,17.0155,0.33
12/1/51,48314,3.1,83.9073,17.123,0.27
1/1/52,48296,3.2,84.3838,17.3112,0.17
2/1/52,48522,3.1,84.5965,17.4187,0.03
3/1/52,48504,2.9,84.6599,17.4725,-0.03
4/1/52,48620,2.9,83.5604,17.3112,-0.1
5/1/52,48642,3,83.1126,17.1499,-0.03
6/1/52,48282,3,81.8992,16.9886,0.03
7/1/52,48143,3.2,79.8012,16.7198,0.13
8/1/52,48924,3.4,85.0966,17.7951,0.27
9/1/52,49320,3.1,87.6912,18.4402,0.3
10/1/52,49597,3,88.7512,18.6284,0.23
11/1/52,49816,2.8,90.1807,19.0047,0.03
12/1/52,50166,2.7,90.4905,19.1122,-0.1
1/1/53,50144,2.9,90.5483,19.166,-0.03
2/1/53,50339,2.6,91.1036,19.2735,-0.07
3/1/53,50473,2.6,91.4256,19.4348,-0.03
4/1/53,50435,2.7,91.4983,19.5154,-0.07
5/1/53,50490,2.5,91.6937,19.6229,-0.03
6/1/53,50519,2.5,90.6594,19.5423,-0.03
7/1/53,50536,2.6,90.9787,19.7842,-0.03
8/1/53,50489,2.7,90.5636,19.6767,0.07
9/1/53,50368,2.9,88.3263,19.2735,0.2
10/1/53,50240,3.1,87.1948,19.1122,0.37
11/1/53,49908,3.5,84.7407,18.6553,0.63
12/1/53,49703,4.5,82.3076,18.1983,1.17
1/1/54,49469,4.9,81.3314,18.0639,1.77
2/1/54,49382,5.2,80.8402,18.1176,2.33
3/1/54,49157,5.7,80.2379,18.0101,2.73
4/1/54,49179,5.9,79.4012,17.9026,3.07
5/1/54,48965,5.9,79.7563,18.0101,3.3
6/1/54,48895,5.6,79.8726,18.0639,3.27
7/1/54,48835,5.8,79.3984,18.0907,3.23
8/1/54,48826,6,78.8093,18.0639,3.2
9/1/54,48886,6.1,79.1621,18.0908,3.23
10/1/54,48942,5.7,79.7465,18.3058,3.03
11/1/54,49180,5.3,80.9104,18.6015,2.53
12/1/54,49331,5,81.7984,18.8434,1.63
1/1/55,49496,4.9,83.491,19.2735,0.77
2/1/55,49644,4.7,84.1335,19.5154,0
3/1/55,49962,4.6,85.769,19.9724,-0.13
4/1/55,50248,4.7,86.7049,20.2143,-0.07
5/1/55,50512,4.3,87.8619,20.5369,-0.13
6/1/55,50790,4.2,87.6462,20.5638,-0.13
7/1/55,50987,4,87.6585,20.7251,-0.23
8/1/55,51111,4.2,87.3323,20.6982,-0.03
9/1/55,51266,4.1,87.4582,20.8326,-0.03
10/1/55,51429,4.3,88.3671,21.182,0.1
11/1/55,51592,4.2,88.2651,21.2358,0.1
12/1/55,51805,4.2,89.0259,21.3164,0.13
1/1/56,51975,4,88.2309,21.4508,0.03
2/1/56,52167,3.9,87.4422,21.2627,-0.07
3/1/56,52294,4.2,86.9629,21.2627,0
4/1/56,52375,4,87.7998,21.424,0
5/1/56,52506,4.3,86.3431,21.2358,0.13
6/1/56,52586,4.3,85.3322,21.0476,0.17
7/1/56,51955,4.4,81.5224,20.4025,0.3
8/1/56,52631,4.1,84.9487,21.2358,0.23
9/1/56,52604,3.9,85.9908,21.7197,0.1
10/1/56,52777,3.9,86.491,21.9078,-0.07
11/1/56,52821,4.3,85.8189,21.7197,0.07
12/1/56,52929,4.2,86.7793,22.0422,0.17
1/1/57,52887,4.2,86.151,21.9616,0.27
2/1/57,53097,3.9,86.9983,22.1766,0.13
3/1/57,53156,3.7,86.4136,22.1498,-0.03
4/1/57,53238,3.9,84.9971,21.8541,-0.1
5/1/57,53150,4.1,84.2139,21.7734,0.07
6/1/57,53067,4.3,84.5773,21.8272,0.27
7/1/57,53123,4.2,84.3174,21.9616,0.37
8/1/57,53128,4.1,84.1625,21.9616,0.37
9/1/57,52934,4.4,83.1858,21.7734,0.4
10/1/57,52763,4.5,81.3949,21.4508,0.5
11/1/57,52558,5.1,79.4105,20.9401,0.83
12/1/57,52384,5.2,77.5488,20.5369,1.1
1/1/58,52076,5.8,75.6978,20.1606,1.53
2/1/58,51576,6.4,73.7563,19.7305,1.97
3/1/58,51299,6.7,72.7431,19.4885,2.47
4/1/58,51027,7.4,71.3327,19.166,3
5/1/58,50914,7.4,71.9395,19.3541,3.27
6/1/58,50914,7.3,73.9457,19.8649,3.27
7/1/58,51039,7.5,74.3421,20.1606,3.2
8/1/58,51233,7.4,75.7329,20.5638,3.2
9/1/58,51506,7.1,76.2217,20.752,3.1
10/1/58,51485,6.7,76.4104,20.9939,2.73
11/1/58,51944,6.2,79.0691,21.6121,2
12/1/58,52085,6.2,79.0434,21.639,1.43
1/1/59,52478,6,80.1973,21.9616,0.77
2/1/59,52688,5.9,81.4428,22.3917,0.23
3/1/59,53014,5.6,82.4769,22.7142,-0.2
4/1/59,53321,5.2,83.9922,23.1981,-0.27
5/1/59,53550,5.1,84.9159,23.5476,-0.27
6/1/59,53681,5,84.7686,23.5744,-0.2
7/1/59,53804,5.1,82.9798,23.0099,-0.03
8/1/59,53336,5.2,79.4676,22.2304,0.03
9/1/59,53428,5.5,79.0489,22.2035,0.2
10/1/59,53358,5.7,78.1537,22.0422,0.4
11/1/59,53634,5.8,78.5051,22.1766,0.6
12/1/59,54174,5.3,83.5682,23.5475,0.53
1/1/60,54274,5.2,85.5616,24.1658,0.37
2/1/60,54513,4.8,84.6108,23.9508,0.03
3/1/60,54454,5.4,83.2421,23.7357,0.07
4/1/60,54813,5.2,82.2593,23.5476,0.07
5/1/60,54475,5.1,81.4711,23.5207,0.17
6/1/60,54348,5.4,80.2236,23.225,0.17
7/1/60,54306,5.5,79.7275,23.1443,0.27
8/1/60,54272,5.6,79.0505,23.1175,0.4
9/1/60,54227,5.5,77.9187,22.8755,0.43
10/1/60,54142,6.1,77.5287,22.8487,0.63
11/1/60,53961,6.1,75.7724,22.5261,0.8
12/1/60,53742,6.6,74.2557,22.096,1.17
1/1/61,53683,6.6,74.1095,22.1229,1.33
2/1/61,53557,6.9,73.512,22.096,1.6
3/1/61,53659,6.9,73.8637,22.2304,1.67
4/1/61,53627,7,75.3829,22.6874,1.8
5/1/61,53786,7.1,76.356,23.0368,1.77
6/1/61,53977,6.9,77.3241,23.3594,1.77
7/1/61,54123,7,78.1087,23.6282,1.67
8/1/61,54298,6.6,78.9783,23.8432,1.33
9/1/61,54388,6.7,78.1562,23.8164,1.23
10/1/61,54522,6.5,79.5528,24.2733,0.87
11/1/61,54742,6.1,80.7658,24.6497,0.53
12/1/61,54872,6,81.6041,24.8647,-0.07
1/1/62,54891,5.8,80.2408,24.6496,-0.23
